feature_key,layer,index,source,prompt,activation_max,activation_sum,activation_mean,sparsity_ratio,peak_token,peak_token_idx,node_influence,csv_ctx_idx,Unnamed: 0,supernode_label,supernode_class,motivation
21_61721,21,61721,21-clt-hp,entity: The capital city of Texas is Austin,18.76114654541016,18.76114654541016,2.0845718383789062,0.8888888888888888, is,8,0.0032654702663421,7,98,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_61721,21,61721,21-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0032654702663421,7,150,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_61721,21,61721,21-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0032654702663421,7,204,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_61721,21,61721,21-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0032654702663421,7,256,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
0_49560,0,49560,0-clt-hp,"entity: A city in Texas, USA is Dallas",42.66587448120117,42.66587448120117,4.266587448120117,0.8999999999999999, is,9,0.0031878352165222,7,7,"""is""",Semantic,attivazione aselettiva su is
0_49560,0,49560,0-clt-hp,entity: The capital city of Texas is Austin,45.84932327270508,45.84932327270508,5.094369252522786,0.8888888888888888, is,8,0.0031878352165222,7,60,"""is""",Semantic,attivazione aselettiva su is
0_49560,0,49560,0-clt-hp,entity: A state in the United States is Texas,47.70016479492188,47.70016479492188,4.770016479492187,0.9, is,9,0.0031878352165222,7,111,"""is""",Semantic,attivazione aselettiva su is
0_49560,0,49560,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,49.51710510253906,49.51710510253906,2.7509502834743924,0.9444444444444444, is,15,0.0031878352165222,7,164,"""is""",Semantic,attivazione aselettiva su is
0_49560,0,49560,0-clt-hp,relationship: the state in which a city is located is the state containing,54.55234146118164,104.65689086914062,7.475492204938616,0.8629666114284383, is,11,0.0031878352165222,7,215,"""is""",Semantic,attivazione aselettiva su is
7_89264,7,89264,7-clt-hp,"entity: A city in Texas, USA is Dallas",0.8238649368286133,0.8238649368286133,0.0823864936828613,0.9,",",7,0.003050148487091,7,20,"Say ""Austin""","Say ""X""","Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole"
7_89264,7,89264,7-clt-hp,entity: The capital city of Texas is Austin,8.95943546295166,8.95943546295166,0.9954928292168512,0.8888888888888888, is,8,0.003050148487091,7,74,"Say ""Austin""","Say ""X""","Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole"
7_89264,7,89264,7-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.003050148487091,7,127,"Say ""Austin""","Say ""X""","Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole"
7_89264,7,89264,7-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.003050148487091,7,180,"Say ""Austin""","Say ""X""","Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole"
7_89264,7,89264,7-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.003050148487091,7,233,"Say ""Austin""","Say ""X""","Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole"
19_54790,19,54790,19-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0028801560401916,7,39,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
19_54790,19,54790,19-clt-hp,entity: The capital city of Texas is Austin,44.76298522949219,44.76298522949219,4.973665025499132,0.888888888888889, is,8,0.0028801560401916,7,92,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
19_54790,19,54790,19-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0028801560401916,7,145,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
19_54790,19,54790,19-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,5.89443302154541,5.89443302154541,0.3274685011969672,0.9444444444444444, is,15,0.0028801560401916,7,198,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
19_54790,19,54790,19-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0028801560401916,7,251,"Say ""Austin""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'"
0_39374,0,39374,0-clt-hp,"entity: A city in Texas, USA is Dallas",21.213979721069336,21.213979721069336,2.1213979721069336,0.9, is,9,0.0028547048568725,7,9,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_39374,0,39374,0-clt-hp,entity: The capital city of Texas is Austin,19.35468482971192,19.35468482971192,2.150520536634657,0.8888888888888888, is,8,0.0028547048568725,7,64,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_39374,0,39374,0-clt-hp,entity: A state in the United States is Texas,19.664194107055664,19.664194107055664,1.9664194107055664,0.9, is,9,0.0028547048568725,7,115,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_39374,0,39374,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,8.938578605651855,8.938578605651855,0.4965877003139919,0.9444444444444444, is,15,0.0028547048568725,7,168,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
0_39374,0,39374,0-clt-hp,relationship: the state in which a city is located is the state containing,13.01608657836914,23.16886329650879,1.654918806893485,0.8728558851441782, is,9,0.0028547048568725,7,220,"""is""",Semantic,"attivazione su token funzionale 'is' ma aselettiva,"
17_1822,17,1822,17-clt-hp,"entity: A city in Texas, USA is Dallas",2.5688390731811523,2.5688390731811523,0.2568839073181152,0.9,",",7,0.0027894973754882,7,31,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin"
17_1822,17,1822,17-clt-hp,entity: The capital city of Texas is Austin,15.288778305053713,15.288778305053713,1.698753145005968,0.8888888888888888, is,8,0.0027894973754882,7,85,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin"
17_1822,17,1822,17-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0027894973754882,7,138,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin"
17_1822,17,1822,17-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0027894973754882,7,192,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin"
17_1822,17,1822,17-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0027894973754882,7,244,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin"
0_55815,0,55815,0-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0027363300323486,2,13,"""capital""",Semantic,unica attivazione solo su capital
0_55815,0,55815,0-clt-hp,entity: The capital city of Texas is Austin,53.67196273803711,53.67196273803711,5.963551415337457,0.888888888888889, capital,4,0.0027363300323486,2,55,"""capital""",Semantic,unica attivazione solo su capital
0_55815,0,55815,0-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0027363300323486,2,119,"""capital""",Semantic,unica attivazione solo su capital
0_55815,0,55815,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,57.75386428833008,57.75386428833008,3.2085480160183377,0.9444444444444444, capital,17,0.0027363300323486,2,160,"""capital""",Semantic,unica attivazione solo su capital
0_55815,0,55815,0-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0027363300323486,2,225,"""capital""",Semantic,unica attivazione solo su capital
22_81571,22,81571,22-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.002730906009674,7,49,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_81571,22,81571,22-clt-hp,entity: The capital city of Texas is Austin,27.45061683654785,27.45061683654785,3.0500685373942056,0.8888888888888888, is,8,0.002730906009674,7,100,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_81571,22,81571,22-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.002730906009674,7,155,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_81571,22,81571,22-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.002730906009674,7,208,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
22_81571,22,81571,22-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.002730906009674,7,261,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
0_40936,0,40936,0-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0027021169662475,3,12,"""of""",Semantic,attivazioni significative solo su of
0_40936,0,40936,0-clt-hp,entity: The capital city of Texas is Austin,76.25304412841797,76.25304412841797,8.472560458713108,0.888888888888889, of,6,0.0027021169662475,3,53,"""of""",Semantic,attivazioni significative solo su of
0_40936,0,40936,0-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0027021169662475,3,118,"""of""",Semantic,attivazioni significative solo su of
0_40936,0,40936,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,80.70610809326172,80.70610809326172,4.483672671847874,0.9444444444444444, of,10,0.0027021169662475,3,159,"""of""",Semantic,attivazioni significative solo su of
0_40936,0,40936,0-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0027021169662475,3,224,"""of""",Semantic,attivazioni significative solo su of
18_61980,18,61980,18-clt-hp,"entity: A city in Texas, USA is Dallas",14.10042667388916,14.10042667388916,1.410042667388916,0.9,",",7,0.0026986598968505,7,34,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
18_61980,18,61980,18-clt-hp,entity: The capital city of Texas is Austin,32.00542449951172,32.00542449951172,3.556158277723524,0.8888888888888888, is,8,0.0026986598968505,7,87,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
18_61980,18,61980,18-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0026986598968505,7,140,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
18_61980,18,61980,18-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0026986598968505,7,193,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
18_61980,18,61980,18-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0026986598968505,7,246,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
17_98126,17,98126,17-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0024870038032531,7,33,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
17_98126,17,98126,17-clt-hp,entity: The capital city of Texas is Austin,20.15220642089844,25.09380292892456,2.7882003254360623,0.861642925484099, is,8,0.0024870038032531,7,84,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
17_98126,17,98126,17-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0024870038032531,7,139,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
17_98126,17,98126,17-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,20.67333602905273,54.458144187927246,3.025452454884847,0.8536543666376291, the,16,0.0024870038032531,7,190,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
17_98126,17,98126,17-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0024870038032531,7,245,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
12_87969,12,87969,12-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0023558735847473,7,24,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
12_87969,12,87969,12-clt-hp,entity: The capital city of Texas is Austin,15.27625846862793,15.27625846862793,1.69736205206977,0.8888888888888888, is,8,0.0023558735847473,7,76,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
12_87969,12,87969,12-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0023558735847473,7,130,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
12_87969,12,87969,12-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,30.10682678222656,84.44636726379395,4.691464847988552,0.8441727226212316, the,16,0.0023558735847473,7,182,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
12_87969,12,87969,12-clt-hp,relationship: the state in which a city is located is the state containing,7.160322189331055,7.160322189331055,0.5114515849522182,0.9285714285714286, the,12,0.0023558735847473,7,235,"Say ""Capital""","Say ""X""","attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
22_74186,22,74186,22-clt-hp,"entity: A city in Texas, USA is Dallas",8.636338233947754,8.636338233947754,0.8636338233947753,0.9,",",7,0.0023505687713623,7,47,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
22_74186,22,74186,22-clt-hp,entity: The capital city of Texas is Austin,0.5329599380493164,0.5329599380493164,0.0592177708943684,0.888888888888889, is,8,0.0023505687713623,7,102,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
22_74186,22,74186,22-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0023505687713623,7,154,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
22_74186,22,74186,22-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0023505687713623,7,207,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
22_74186,22,74186,22-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0023505687713623,7,260,"Say ""Austin""","Say ""X""","è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva"
18_56027,18,56027,18-clt-hp,"entity: A city in Texas, USA is Dallas",34.67882537841797,34.67882537841797,3.467882537841797,0.9, Dallas,10,0.0023038387298583,7,35,"""Dallas""",Semantic,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza"
18_56027,18,56027,18-clt-hp,entity: The capital city of Texas is Austin,0.0,0.0,0.0,0.0,entity,1,0.0023038387298583,7,90,"""Dallas""",Semantic,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza"
18_56027,18,56027,18-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0023038387298583,7,143,"""Dallas""",Semantic,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza"
18_56027,18,56027,18-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0023038387298583,7,196,"""Dallas""",Semantic,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza"
18_56027,18,56027,18-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0023038387298583,7,249,"""Dallas""",Semantic,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza"
21_16875,21,16875,21-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0021759271621704,7,42,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_16875,21,16875,21-clt-hp,entity: The capital city of Texas is Austin,17.112422943115234,17.112422943115234,1.901380327012804,0.8888888888888888, is,8,0.0021759271621704,7,96,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_16875,21,16875,21-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0021759271621704,7,148,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_16875,21,16875,21-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0021759271621704,7,201,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
21_16875,21,16875,21-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.0021759271621704,7,254,"Say ""Austin""","Say ""X""",unica attivazione su token funzionale 'is' prima di 'Austin'
0_37567,0,37567,0-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.0020866394042968,5,11,"""containing""",Semantic,unica attivazione solo su containing
0_37567,0,37567,0-clt-hp,entity: The capital city of Texas is Austin,0.0,0.0,0.0,0.0,entity,1,0.0020866394042968,5,66,"""containing""",Semantic,unica attivazione solo su containing
0_37567,0,37567,0-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.0020866394042968,5,117,"""containing""",Semantic,unica attivazione solo su containing
0_37567,0,37567,0-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,0.0,0.0,0.0,0.0,attribute,1,0.0020866394042968,5,172,"""containing""",Semantic,unica attivazione solo su containing
0_37567,0,37567,0-clt-hp,relationship: the state in which a city is located is the state containing,41.10612106323242,41.10612106323242,2.9361515045166016,0.9285714285714286, containing,14,0.0020866394042968,5,217,"""containing""",Semantic,unica attivazione solo su containing
7_3144,7,3144,7-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.002021312713623,7,21,"""seat""",Semantic,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat"
7_3144,7,3144,7-clt-hp,entity: The capital city of Texas is Austin,14.262575149536133,18.0198335647583,2.002203729417589,0.8596183572443643, is,8,0.002021312713623,7,72,"""seat""",Semantic,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat"
7_3144,7,3144,7-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.002021312713623,7,126,"""seat""",Semantic,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat"
7_3144,7,3144,7-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,19.09012985229492,91.89447498321532,5.10524861017863,0.73257129995033, seat,9,0.002021312713623,7,178,"""seat""",Semantic,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat"
7_3144,7,3144,7-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.002021312713623,7,231,"""seat""",Semantic,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat"
19_13946,19,13946,19-clt-hp,"entity: A city in Texas, USA is Dallas",0.0,0.0,0.0,0.0,entity,1,0.001940906047821,7,38,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
19_13946,19,13946,19-clt-hp,entity: The capital city of Texas is Austin,45.02559280395508,45.02559280395508,5.002843644883898,0.888888888888889, is,8,0.001940906047821,7,91,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
19_13946,19,13946,19-clt-hp,entity: A state in the United States is Texas,0.0,0.0,0.0,0.0,entity,1,0.001940906047821,7,144,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
19_13946,19,13946,19-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,66.8328628540039,118.54381847381592,6.585767692989773,0.901459141330271, the,16,0.001940906047821,7,197,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
19_13946,19,13946,19-clt-hp,relationship: the state in which a city is located is the state containing,0.0,0.0,0.0,0.0,relationship,1,0.001940906047821,7,250,"Say ""Capital""","Say ""X""","attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'"
